_id,id,device_id,record_oid,count_start_date,count_end_date,average_daily_car_traffic,neighborhood_size ,counter_number,counter_type,speed_limit,max_speed,median_speed,percent_over_limit,speed85_percent,speed95_percent,longitude,latitude,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone
529,427254216,297,1574024593,2/14/20,2/22/20,5357,,,StatTrak,,,29,,35,39,-7989286851,4045656534,Homewood South,9,13,42003130300,2,13,5,3/17/24
530,1624280389,298,1681154440,2/14/20,2/22/20,3819,,,StatTrak,,,24,,29,32,-7989475251,4045396124,Homewood South,9,13,42003130300,2,13,5,3/17/24
531,318972132,299,1479047291,2/14/20,2/22/20,2253,,,StatTrak,,,29,,34,38,-7989380242,4045474616,Homewood South,9,13,42003130300,2,13,5,3/17/24
532,1282562954,300,741491457,2/14/20,2/22/20,7277,,,StatTrak,,,32,,37,41,-7989111527,4045286614,Homewood South,9,13,42003130400,2,13,5,3/17/24
533,1102956184,301,1734336793,2/14/20,2/22/20,2651,,,StatTrak,,,30,,36,39,-7989774569,4045444177,Homewood South,9,13,42003130300,2,13,5,3/17/24
534,806927494,302,968047295,11/14/19,12/2/19,317,,,StatTrak,,,22,,27,30,-7991792948,4047080132,Highland Park,7,11,42003110600,2,11,5,3/9/24
535,1215979940,303,310322564,11/22/19,12/2/19,4016,,,StatTrak,,,33,,37,40,-7993759535,4048126172,Stanton Heights,9,10,42003100500,2,10,5,3/7/24
536,699716104,304,1070642071,,,10001,,,StatTrak,,,27,,32,35,-799212985,4044382105,Squirrel Hill North,8,14,42003140300,3,14,4,2/18/24
537,72946739,305,2017245451,10/6/20,,,,6,StatTrak,,,,,,,-7995927762,4046754854,Central Lawrenceville,7,9,42003090200,2,9,2,3/3/24
538,749666891,306,734320697,9/29/20,10/8/20,7119,,2,StatTrak,,,29,,34,37,-7999445701,4041411303,Knoxville,3,30,42003300100,5,30,3,4/7/24
539,33843989,307,1371902444,9/29/20,10/8/20,263,,1,StatTrak,,,23,,28,31,-8004074993,4044259004,Elliott,2,20,42003562600,5,20,6,1/17/24
562,723046862,308,866451140,10/14/20,10/22/20,799,,3,StatTrak,,,20,,28,32,-7992441255,4043681766,Squirrel Hill South,5,14,42003141300,3,14,4,2/21/24
595,1747387604,309,1970095666,10/8/20,10/17/20,1061,,5,StatTrak,25,61,25,48,30,33,-8002849077,4047274658,Marshall-Shadeland,1,27,42003271500,1,27,1,1/14/24
596,1378444744,310,1663677069,10/6/20,10/14/20,900,,6,StatTrak,25,49,22,27,28,32,-7995850965,4046683292,Central Lawrenceville,7,9,42003090200,2,9,2,3/3/24
628,410602600,311,1431627012,10/27/20,11/4/20,608,,2,StatTrak,25,,21,9,24,27,-8002464896,4045228501,Manchester,6,21,42003210700,1,21,1,1/8/24
629,401135888,312,1645819786,10/27/20,11/4/20,3190,,3,StatTrak,25,,27,59,32,36,-8001674181,4045370554,Central Northside,1,22,42003220600,1,22,1,1/7/24
630,763158204,313,283499688,10/27/20,11/4/20,3913,,5,StatTrak,25,93,33,95,37,40,-7999323602,4040280999,Carrick,4,29,42003290100,3,29,3,4/23/24
631,1177739956,314,244677539,10/27/20,11/4/20,525,,6,StatTrak,25,47,23,31,29,33,-8002234,4049200899,Perry North,1,26,42003260200,1,26,1,1/15/24
632,2034185540,316,190985760,10/17/20,10/27/20,6291,,4,StatTrak,25,70,30,81,35,38,-799795506,4042154758,South Side Slopes,3,17,42003170600,3,17,3,4/3/24
661,1105202061,317,873441779,11/4/20,11/13/20,560,,1,StatTrak,,,17,,20,24,-8002719102,4045764707,Manchester,6,21,42003210700,1,21,1,1/8/24
662,1195234534,318,1130428778,11/5/20,11/13/20,4182,,3,StatTrak,,,32,,36,39,-8001561595,4047287536,Perry South,6,26,42003261500,1,26,1,1/23/24
663,767387264,319,2134404796,11/5/20,11/13/20,3824,,2,StatTrak,,,29,,35,39,-8001958026,4045922375,California-Kirkbride,6,25,42003250700,1,25,1,1/9/24
694,2118942201,320,571016153,11/5/20,11/13/20,3091,,6,StatTrak,25,58,28,70,32,35,-7994670324,4045108406,Shadyside,8,7,42003070900,2,7,4,2/9/24
695,2068404339,321,535664332,11/5/20,11/13/20,10113,,5,StatTrak,25,64,29,79,33,36,-7993737586,404539823,Shadyside,8,7,42003070900,2,7,4,3/22/24
696,588990751,322,1277360834,11/5/20,11/13/20,2265,,4,StatTrak,25,59,24,40,29,34,-7991167091,4046279869,Larimer,9,12,42003120400,2,12,5,3/12/24
697,1703344824,323,61593219,11/20/20,11/30/20,577,0.773,1,StatTrak,25,,26,54,32,35,-7993077047,4042171014,Greenfield,5,15,42003151700,3,15,4,2/12/24
698,49750232,324,887132706,11/20/20,11/30/20,,1.583,2,StatTrak,25,,26,57,31,34,-7993428685,4041961507,Hazelwood,5,15,42003562900,3,15,4,2/12/24
699,230934835,325,40065525,11/20/20,11/30/20,2183,,3,StatTrak,25,,32,93,37,40,-7992471136,4041471407,Hazelwood,5,15,42003562300,3,15,4,2/12/24
727,938946316,326,224998963,11/19/20,12/2/20,63,0.63,4,StatTrak,25,,21,22,27,31,-7999731197,4046439502,Spring Hill-City View,1,24,42003262000,1,24,1,1/24/24
728,713909736,327,766860178,11/19/20,12/2/20,419,2.46,5,StatTrak,25,,25,47,30,34,-8000928535,4046520311,Fineview,6,26,42003261400,1,26,1,1/10/24
729,70878715,328,248864678,11/19/20,12/2/20,2697,,6,StatTrak,,,29,82,34,37,-8003755298,4048450199,Brighton Heights,1,27,42003270100,1,27,1,1/14/24
730,614417587,329,1406278027,12/3/20,12/11/20,115,0.94,1,StatTrak,25,,18,3,22,24,-7998109634,404310019,South Side Flats,3,17,42003170200,3,17,3,4/24/24
731,2065174971,330,2006513535,12/4/20,12/14/20,6641,,3,StatTrak,25,,36,97,42,47,-8002850078,4045468025,Manchester,6,21,42003210700,1,21,1,1/8/24
732,1004625028,331,640242903,12/4/20,12/14/20,693,,4,StatTrak,25,,22,15,26,28,-8001142902,4048533317,Perry North,1,26,42003260700,1,26,1,1/15/24
733,667038165,332,1235035075,12/4/20,12/14/20,2718,,5,StatTrak,25,,33,94,38,42,-8001248003,40488466,Perry North,1,26,42003260200,1,26,1,1/15/24
734,786591987,333,2138413979,12/4/20,12/14/20,6191,,6,StatTrak,35,,43,91,50,55,-8001126197,4049159501,Perry North,1,26,42003260200,1,26,1,1/15/24
760,592949364,334,1764428554,12/15/20,12/23/20,195,1.812,2,StatTrak,25,51,20,19,27,33,-7989405799,4046385703,Lincoln-Lemington-Belmar,9,12,42003561900,2,12,5,3/18/24
761,1469659733,335,1095139650,12/15/20,12/23/20,2737,,1,StatTrak,25,68,31,82,35,38,-7991322128,404269095,Squirrel Hill South,5,14,42003141400,3,14,4,2/20/24
762,2147460777,336,67646009,12/16/20,12/23/20,666,0.794,4,StatTrak,25,44,24,39,29,31,-7992099399,4038795361,New Homestead,5,31,42003310300,3,31,4,4/20/24
763,1844854594,337,37034468,12/15/20,12/23/20,126,0.984,3,StatTrak,25,46,20,14,25,30,-79915459,4037251402,Lincoln Place,5,31,42003310200,3,31,4,4/20/24
764,621691967,338,1599660994,12/15/20,12/23/20,6417,,6,StatTrak,25,71,26,50,30,33,-7998746298,4038457499,Carrick,4,29,42003290400,3,29,3,4/23/24
793,1564003903,339,645659849,1/8/21,1/16/21,816,,4,StatTrak,25,64,23,28,28,31,-8002622501,4047477001,Marshall-Shadeland,1,27,42003271500,1,27,1,1/14/24
794,179318306,340,1151539482,1/8/21,1/16/21,109,,5,StatTrak,25,46,23,29,29,32,-8002653615,4047419055,Marshall-Shadeland,1,27,42003271500,1,27,1,1/14/24
795,425649408,341,6129295,1/8/21,1/16/21,5843,,6,StatTrak,25,79,28,73,33,38,-8001639999,4045874402,California-Kirkbride,6,25,42003250700,1,25,1,1/21/24
826,1817567735,342,87863528,1/8/21,1/20/21,5218,,1,StatTrak,25,,26,54,31,34,-7993615283,4045157485,Shadyside,8,7,42003070300,2,7,4,3/22/24
827,1923682482,343,1076917557,1/8/21,1/20/21,9022,,2,StatTrak,25,,30,85,34,37,-7993741279,4045406691,Shadyside,8,7,42003070900,2,7,4,3/22/24
828,779473088,344,506869136,1/8/21,1/16/21,,,3,StatTrak,,,,,,,-7992921649,4046940851,East Liberty,9,11,42003111300,2,11,5,3/4/24
859,606875725,345,635306010,1/21/21,,,,1,StatTrak,25,,,,,,-7995312895,4043896209,Central Oakland,3,4,42003040500,3,4,4,2/11/24
860,1111892992,346,2049624150,1/21/21,1/29/21,7148,,2,StatTrak,25,,23,30,28,31,-7995567906,4043647049,Central Oakland,3,4,42003040500,3,4,4,2/11/24
861,1192944420,347,1098903159,1/24/21,2/1/21,4044,,4,StatTrak,25,87,30,82,34,38,-7998028983,4041784591,South Side Slopes,3,17,42003170600,3,17,3,4/22/24
862,308210711,348,1122068978,1/24/21,2/1/21,2065,,5,StatTrak,25,66,25,49,32,36,-7997241017,40417547,South Side Slopes,3,16,42003160800,3,16,3,4/22/24
863,1934819285,349,1424302140,1/24/21,2/1/21,3116,,6,StatTrak,25,67,31,84,36,40,-7996401997,4042017301,South Side Slopes,3,16,42003160800,3,16,3,4/22/24
892,853507387,350,1135201370,1/22/21,1/30/21,2171,,3,StatTrak,30,,32,,38,43,-800404424,4047809797,Brighton Heights,1,27,42003270300,1,27,1,1/14/24
893,1864843360,351,1306423661,2/2/21,2/12/21,4821,,2,StatTrak,,,,75,33,36,-79919198,4043085803,Squirrel Hill South,5,14,42003140800,3,14,4,2/21/24
894,1304722150,352,921103195,2/2/21,2/12/21,4042,,3,StatTrak,25,,28,74,33,36,-7992331787,4042632537,Squirrel Hill South,5,14,42003141400,3,14,4,2/21/24
895,56799300,353,268781922,2/2/21,2/12/21,5649,,1,StatTrak,,,28,69,32,35,-7991879315,4043409469,Squirrel Hill South,5,14,42003140800,3,14,4,2/21/24
896,702788420,354,342001643,2/4/21,2/12/21,4120,,4,StatTrak,25,,26,56,31,35,-7992251329,4045732249,Shadyside,8,7,42003070800,2,7,4,3/11/24
897,1042370979,355,310905035,2/4/21,2/12/21,7117,,5,StatTrak,25,,32,89,37,40,-7992106574,4044621903,Point Breeze,8,14,42003140400,3,14,4,2/17/24
898,721409644,356,1474777154,2/4/21,2/12/21,7802,,6,StatTrak,25,,29,76,33,37,-7991975782,4044084469,Squirrel Hill North,8,14,42003140300,3,14,4,2/18/24
925,406919888,357,,,,,,,,,,,,,,-8000153,4041995928,Beltzhoover,3,18,42003562400,5,18,3,4/16/24
926,836551162,358,,,,,,,,,,,,,,-8006155631,4044737238,,,28,42003464300,5,28,,1/16/24
927,655822402,359,,,,,,,,,,,,,,-8006387162,4044929333,Sheraden,2,20,42003202200,5,20,6,1/16/24
928,904759944,360,,,,,,,,,,,,,,-8006661589,4042370894,Oakwood,2,28,42003562800,5,28,6,1/19/24
929,816314407,361,,,,,,,,,,,,,,-8005216029,4043617598,Westwood,2,28,42003563100,5,28,6,1/18/24
958,929455212,362,,,,,,,,,,,,,,-80035543,4040833998,Banksville,2,20,42003202300,5,20,6,4/9/24
959,1199749411,363,,,,,,,,,,,,,,-8001747791,4048864348,Perry North,1,26,42003260200,1,26,1,1/15/24
960,6941614,364,,,,,,,,,,,,,,-8001614208,4048627122,Perry North,1,26,42003260200,1,26,1,1/15/24
961,641233999,365,,,,,,,,,,,,,,-8001308076,4048036043,Perry North,1,26,42003980400,1,26,1,1/15/24
962,1720372548,366,,,,,,,,,,,,,,-8001214207,4047732154,Perry North,1,26,42003260700,1,26,1,1/23/24
963,927954449,367,,,,,,,,,,,,,,-8000936934,4047165704,Perry South,6,26,42003261500,1,26,1,1/23/24
964,1666177048,368,,,,,,,,,,,,,,-800131246,4043422538,Mount Washington,2,19,42003190300,5,19,3,4/1/24
991,1224179419,369,1109192446,3/12/21,3/22/21,793,,1,StatTrak,25,56,25,49,31,34,-8001839397,4046885302,Perry South,6,26,42003261500,1,26,1,1/12/24
992,1525753837,370,1214724225,3/12/21,3/22/21,157,,2,StatTrak,25,31,18,2,22,24,-800107899,4046497006,Perry South,6,25,42003261400,1,25,1,1/10/24
1024,940895432,371,,,,,,,,,,,,,,-8001325401,4043347101,Mount Washington,2,19,42003190300,5,19,3,4/1/24
1025,324950885,372,,,,,,,,,,,,,,-8001346591,4043239304,Mount Washington,2,19,42003190300,5,19,3,4/1/24
1026,1208878284,373,,,,,,,,,,,,,,-800136188,4043101085,Mount Washington,2,19,42003190300,5,19,3,4/1/24
1057,1335069399,374,540091931,3/24/21,4/1/21,2320,,1,StatTrak,,56,26,58,30,33,-7992633385,404873215,Morningside,7,10,42003101400,2,10,5,3/7/24
1058,647944396,375,1963389764,3/24/21,4/1/21,462,,2,StatTrak,,42,21,12,25,28,-7992517128,4048584856,Morningside,7,10,42003101400,2,10,5,3/7/24
1059,682438710,376,1777671555,3/24/21,4/1/21,2170,,3,StatTrak,,66,25,46,30,33,-7992517061,4048705928,Morningside,7,10,42003101400,2,10,5,3/7/24
1060,2070723283,377,1671464686,3/24/21,4/1/21,3885,,4,StatTrak,,65,32,92,37,40,-79923427,4048774467,Morningside,7,10,42003101400,2,10,5,3/7/24
1061,490978388,378,149938512,3/24/21,4/1/21,396,,5,StatTrak,15,48,25,50,30,33,-7993950986,4040419507,Hazelwood,5,15,42003562300,3,15,4,2/13/24
1062,729640239,379,,,,,,,,,,,,,,-7993891542,4040403823,Hazelwood,5,15,42003562300,3,15,4,2/13/24
1090,552643712,380,122880372,4/5/21,4/14/21,1352,,1,StatTrak,,48,26,55,31,34,-8005547894,4045365757,Sheraden,2,20,42003202200,5,20,6,1/16/24
1091,7634720,381,1512624332,4/5/21,4/14/21,2571,0.132,2,StatTrak,,51,28,78,32,34,-8006976556,404584772,Chartiers City,2,20,42003563000,5,20,6,1/16/24
1092,1759296050,382,461558164,4/5/21,4/14/21,1368,,3,StatTrak,,67,26,51,30,34,-8002410933,4045839718,Manchester,6,21,42003210700,1,21,1,1/8/24
1093,1590127600,383,924914303,4/5/21,4/14/21,222,,4,StatTrak,25,59,20,18,27,30,-8002647261,4045688048,Manchester,6,21,42003210700,1,21,1,1/8/24
1094,1873460113,384,77483144,4/5/21,4/14/21,550,,5,StatTrak,25,49,24,39,29,32,-8002375201,404545818,Manchester,6,21,42003210700,1,21,1,1/8/24
1095,730252976,385,,,,,,,,,,,,,,-8001738981,4045564717,Central Northside,1,22,42003220600,1,22,1,1/9/24
1123,629581327,386,1850837930,4/15/21,4/23/21,4278,,1,StatTrak,25,58,30,87,35,38,-7992128895,4043510017,Squirrel Hill South,5,14,42003140800,3,14,4,2/21/24
1124,572121094,387,111314139,4/15/21,4/23/21,3891,,2,StatTrak,25,56,24,38,29,32,-7992767797,4043334851,Squirrel Hill South,5,14,42003141300,3,14,4,2/21/24
1125,1131825798,388,1554633502,4/15/21,4/23/21,1470,,3,StatTrak,25,52,26,53,30,33,-7992737622,4043056167,Squirrel Hill South,5,14,42003141300,3,14,4,2/21/24
1126,1607615396,389,842389384,4/15/21,4/23/21,5422,,4,StatTrak,25,68,34,97,39,42,-7993164496,404335445,Squirrel Hill South,5,14,42003141300,3,14,4,2/21/24
1127,1972575753,390,2036218181,4/15/21,4/23/21,709,,5,StatTrak,25,67,25,46,29,32,-7992879377,4043554114,Squirrel Hill South,5,14,42003141300,3,14,4,2/21/24
1156,710660947,391,1065696916,4/28/21,5/6/21,3834,,1,StatTrak,25,75,25,47,30,33,-7992831365,4045769213,Shadyside,8,7,42003070500,2,7,4,3/11/24
1157,869990233,392,116450044,4/28/21,5/6/21,7572,,2,StatTrak,25,81,23,24,27,29,-7993530005,404533723,Shadyside,8,7,42003070300,2,7,4,3/22/24
1158,566900803,393,1170781399,4/28/21,5/6/21,3738,,3,StatTrak,25,64,25,45,29,32,-7994394699,4045062781,Shadyside,8,7,42003070900,2,7,4,2/9/24
1189,578171830,394,1979412300,4/28/21,5/6/21,8025,,4,StatTrak,25,62,26,59,31,35,-8002505029,4039493174,Brookline,4,19,42003191800,5,19,6,4/26/24
1190,1417086478,395,290367959,4/28/21,5/6/21,8498,,5,StatTrak,25,74,30,89,34,37,-8002114767,4039911595,Brookline,4,19,42003191900,5,19,6,4/26/24
1191,1513188293,396,1486881228,4/28/21,5/6/21,7903,,6,StatTrak,25,103,35,96,40,43,-8001517188,4040466808,Brookline,4,19,42003191700,5,19,6,4/26/24
1222,1807120511,397,459231747,5/11/21,5/19/21,2421,,2,StatTrak,25,74,27,57,33,37,-7989826109,404533888,Homewood South,9,13,42003130300,2,13,5,3/17/24
1223,351053814,398,87221602,5/11/21,5/19/21,1670,,3,StatTrak,25,57,21,18,26,30,-7989498603,4046102413,Homewood North,9,13,42003130200,2,13,5,3/17/24
1224,875500968,399,698383717,5/11/21,5/19/21,4184,,4,StatTrak,25,84,34,96,38,,-8002979687,4049442341,,,,42003429700,,,,
1225,603379701,400,1486294292,5/11/21,5/19/21,937,0.439,5,StatTrak,25,57,26,55,31,,-8000480112,4048540553,Summer Hill,1,26,42003261200,1,26,1,1/15/24
1226,504395374,401,1119323351,5/11/21,5/19/21,2523,,6,StatTrak,25,25,24,39,29,,-7999150951,4046208233,Spring Hill-City View,1,24,42003262000,1,24,1,1/24/24
1255,1537413465,402,1787290229,5/25/21,,,,1,StatTrak,25,,,,,,-7989581215,4045843232,Homewood North,9,13,42003130200,2,13,5,3/17/24
1288,1167043215,403,1466393598,5/21/21,,,,6,StatTrak,25,,,,,,-7989716181,4047021554,Lincoln-Lemington-Belmar,9,12,42003561900,2,12,5,3/18/24
1289,1085928260,404,946266285,5/21/21,,,,4,StatTrak,25,,,,,,-7987166582,4045470922,East Hills,9,13,42003130600,2,13,5,3/19/24
1290,1689187063,405,1747490015,5/21/21,,,,3,StatTrak,25,,,,,,-7986931821,4045070309,East Hills,9,13,42003130600,2,13,5,3/19/24
1291,1388421819,406,1886843630,5/21/21,,,,1,StatTrak,25,,,,,,-7999063981,4038631266,Carrick,4,29,42003290400,3,29,3,4/23/24
1292,1427370645,407,2052848618,5/21/21,,,,5,StatTrak,25,,,,,,-7989379431,4046115952,Homewood North,9,13,42003130100,2,13,5,3/17/24
1321,434083600,408,1452803107,6/3/21,6/11/21,2465,,6,StatTrak,25,67,27,61,33,38,-7986962776,4045418533,East Hills,9,13,42003130600,2,13,5,3/19/24
1322,758271465,409,175878135,6/3/21,6/11/21,654,,5,StatTrak,25,58,23,31,28,3165,-799083819,4046278312,Larimer,9,12,42003120400,2,12,5,3/12/24
1323,564617016,410,1853670524,6/3/21,,2807,,4,StatTrak,25,76,28,69,33,36,-799129657,4046380122,Larimer,9,12,42003120800,2,12,5,3/12/24
1324,1821807873,411,71269012,6/3/21,6/11/21,623,,3,StatTrak,25,39,16,3,20,24,-7992919551,4045265715,Shadyside,8,7,42003070500,2,7,4,3/11/24
1325,284761113,412,1486633590,6/3/21,6/11/21,2585,1.5,2,StatTrak,25,57,23,28,27,30,-7996551908,4044081815,West Oakland,6,4,42003040200,3,4,4,2/10/24
1326,95491588,413,1333913708,6/3/21,6/11/21,3621,,1,StatTrak,25,63,28,70,32,36,-7999759863,4042470702,Mount Washington,3,18,42003180700,5,18,3,4/5/24
1354,1925644354,414,73977255,6/29/21,7/7/21,,,6,StatTrak,25,48,28,73,33,37,-7987988603,4045069498,East Hills,9,13,42003130600,2,13,5,3/17/24
1355,442888756,415,1668923437,6/15/21,6/23/21,1817,,6,StatTrak,25,59,23,25,27,30,-799804392,4042437344,South Side Slopes,3,17,42003170600,3,17,3,4/3/24
1356,1051538241,416,22306407,6/28/21,7/7/21,,,2,StatTrak,25,42,21,23,27,31,-7993547054,4046395905,Bloomfield,9,8,42003080700,2,8,5,3/23/24
1357,485111600,417,623157968,6/28/21,7/7/21,,,1,StatTrak,25,,,,,,-8001344177,404325183,Mount Washington,2,19,42003190300,5,19,3,4/1/24
1358,1473613946,418,304282221,6/28/21,7/7/21,,,3,StatTrak,25,56,23,33,29,34,-7989124594,4046468598,Lincoln-Lemington-Belmar,9,12,42003561900,2,12,5,3/18/24
1359,1378242439,419,530061422,6/28/21,7/7/21,,,4,StatTrak,25,63,29,72,36,40,-7987917919,4045205265,East Hills,9,13,42003130600,2,13,5,3/17/24
1360,293756163,420,1730012022,6/28/21,7/7/21,,,5,StatTrak,25,36,20,6,23,26,-7988106721,4045120513,East Hills,9,13,42003130600,2,13,5,3/17/24
1361,5216219,421,1382452398,6/29/21,7/7/21,5605,,7,StatTrak,25,75,29,77,33,36,-7992671506,4042595842,Greenfield,5,15,42003151700,3,15,4,2/15/24
1362,1376631013,422,651815798,6/29/21,7/7/21,,,5,StatTrak,25,47,23,24,27,29,-7992642663,4043678189,Squirrel Hill South,5,14,42003141300,3,14,4,2/21/24
1363,1671608614,423,1290715814,6/15/21,6/23/21,809,,1,StatTrak,25,38,17,2,21,23,-8001019315,4045780138,Central Northside,6,25,42003250300,1,25,1,1/21/24
1364,1101807875,424,1231032838,6/15/21,6/23/21,,,1,StatTrak,25,51,26,53,29,32,-8000797228,4045910547,Central Northside,6,25,42003250900,1,25,1,1/10/24
1365,1214039853,425,1941456903,6/15/21,6/23/21,,,3,StatTrak,25,72,29,79,33,37,-7992075284,4047040848,Highland Park,7,11,42003110200,2,11,5,3/9/24
1366,257117947,426,129119643,6/15/21,6/23/21,,,5,StatTrak,15,62,21,13,25,28,-7989558291,4045338614,Homewood South,9,13,42003130300,2,13,5,3/17/24
1367,464876196,427,325746791,6/15/21,6/23/21,,,4,StatTrak,15,57,21,17,26,29,-798940004,4045287589,Homewood South,9,13,42003130300,2,13,5,3/17/24
1387,618384995,428,,,,,,,,,,,,,,-8001334332,4043317131,Mount Washington,2,19,42003190300,5,19,3,4/1/24
1388,1140544457,429,1023986428,7/9/21,7/19/21,910,,2,StatTrak,25,51,23,29,28,30,-7994042785,4046103362,Bloomfield,7,8,42003080600,2,8,5,3/23/24
1389,742131013,430,1933384987,7/9/21,7/19/21,271,,3,StatTrak,25,39,20,10,25,27,-7995300464,4046517311,Bloomfield,7,9,42003090300,2,9,5,3/6/24
1390,368912259,431,1965316306,7/9/21,7/19/21,3454,,4,StatTrak,25,51,23,31,28,32,-7995589338,4046623117,Central Lawrenceville,7,9,42003090200,2,9,2,3/3/24
1391,1374032413,432,,,,,,,,,,,,,,-7998468254,4046164703,Troy Hill,1,24,42003240600,1,24,1,1/2/24
1392,112611055,433,,,,,,,,,,,,,,-7999026664,4046542949,Spring Hill-City View,1,24,42003262000,1,24,1,1/11/24
1393,1132416719,434,,,,,,,,,,,,,,-8000907404,4049719598,Summer Hill,1,26,42003261200,1,26,1,1/15/24
1394,1037219067,435,,,,,,,,,,,,,,-8003777058,4048255664,Brighton Heights,1,27,42003270100,1,27,1,1/14/24
1420,1329604877,436,1001258944,7/21/21,,,,2,StatTrak,25,,,,,,-7996037954,404550574,Upper Hill,6,5,42003050600,3,5,2,2/22/24
1421,704127706,437,1832664152,7/21/21,,,,3,StatTrak,25,,,,,,-7996677427,4045014681,Middle Hill,6,5,42003050100,3,5,2,2/5/24
1422,1814538648,438,1741898762,7/21/21,,,,4,StatTrak,25,,,,,,-7998065059,4044082605,Crawford-Roberts,6,3,42003030500,3,3,2,2/1/24